Subject-Type	Property	Count	Distinct_count
http://mo-ld.org/resource/humanmine_BioEntity	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	11538431	3226386
http://mo-ld.org/resource/humanmine_SequenceFeature	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	10958225	2963736
http://mo-ld.org/resource/humanmine_MeshTerm	http://mo-ld.org/mine_vocabulary:hasPublication	10000000	2993
http://mo-ld.org/resource/humanmine_Publication	http://mo-ld.org/mine_vocabulary:hasMeshTerm	10000000	616701
http://mo-ld.org/resource/humanmine_Region	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	7889552	1940845
http://mo-ld.org/resource/humanmine_Location	http://mo-ld.org/mine_vocabulary:hasBioEntity	7724922	3862597
http://mo-ld.org/resource/humanmine_BioEntity	http://mo-ld.org/mine_vocabulary:hasLocation	7724922	2797833
http://mo-ld.org/resource/humanmine_SequenceFeature	http://mo-ld.org/mine_vocabulary:hasLocation	7723534	2797579
http://mo-ld.org/resource/humanmine_AtlasExpression	http://mo-ld.org/mine_vocabulary:hasDataSet	6850840	6850840
http://mo-ld.org/resource/humanmine_SequenceFeature	http://mo-ld.org/mine_vocabulary:hasAtlasExpression	6850840	36532
http://mo-ld.org/resource/humanmine_Gene	http://mo-ld.org/mine_vocabulary:hasAtlasExpression	6850840	36532
http://mo-ld.org/resource/humanmine_AtlasExpression	http://mo-ld.org/mine_vocabulary:hasCondition	6850840	6850840
http://mo-ld.org/resource/humanmine_Region	http://mo-ld.org/mine_vocabulary:hasAtlasExpression	6850840	36532
http://mo-ld.org/resource/humanmine_AtlasExpression	http://mo-ld.org/mine_vocabulary:hasType	6850840	6850840
http://mo-ld.org/resource/humanmine_AtlasExpression	http://mo-ld.org/mine_vocabulary:hasExpression	6850840	6850840
http://mo-ld.org/resource/humanmine_AtlasExpression	http://mo-ld.org/mine_vocabulary:hasGene	6850840	6850840
http://mo-ld.org/resource/humanmine_AtlasExpression	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	6850840	6850840
http://mo-ld.org/resource/humanmine_BioEntity	http://mo-ld.org/mine_vocabulary:hasAtlasExpression	6850840	36532
http://mo-ld.org/resource/humanmine_Region	http://mo-ld.org/mine_vocabulary:hasLocation	6709454	1783499
http://mo-ld.org/resource/humanmine_AtlasExpression	http://mo-ld.org/mine_vocabulary:hasPValue	6265080	6265080
