Subject-Type	Subject-Type Count	Subject-Type Distinct Count	Property	Object-Type	Object-Type Count	Object-Type tDistinct_count
mold_res:\nratmine_Homologue	7304626	3652608	mine_voc:\nhasGene	mold_res:\nratmine_BioEntity	7304626	134891
http://mo-ld.org/resource/ratmine_Homologue	7304626	3652608	mine_voc:\nhasGene	mold_res:\nratmine_SequenceFeature	7304626	134891
http://mo-ld.org/resource/ratmine_Homologue	7304626	3652608	mine_voc:\nhasGene	mold_res:\nratmine_Gene	7304626	134891
mold_res:\nratmine_rsSNP	4509999	4509999	mine_voc:\nhasDataSet	mold_res:\nratmine_DataSet	4509999	1
mold_res:\nratmine_OntologyRelation	4003508	2001768	mine_voc:\nhasOntologyTerm	mold_res:\nratmine_OntologyTerm	4003508	76481
http://mo-ld.org/resource/ratmine_OntologyTerm	4003508	76481	mine_voc:\nhasOntologyRelation	http://mo-ld.org/resource/ratmine_OntologyRelation	4003508	2001768
mold_res:\nratmine_Homologue	3652608	3652608	mine_voc:\nhasDataSet	mold_res:\nratmine_DataSet	3652608	4
http://mo-ld.org/resource/ratmine_Homologue	3652608	3652608	mine_voc:\nhasType	mine_type:\nType	3652608	3
mold_res:\nratmine_BioEntity	3652608	134891	mine_voc:\nhasHomologue	http://mo-ld.org/resource/ratmine_Homologue	3652608	3652608
mold_res:\nratmine_SequenceFeature	3652608	134891	mine_voc:\nhasHomologue	http://mo-ld.org/resource/ratmine_Homologue	3652608	3652608
mold_res:\nratmine_Gene	3652608	134891	mine_voc:\nhasHomologue	http://mo-ld.org/resource/ratmine_Homologue	3652608	3652608
http://mo-ld.org/resource/ratmine_Homologue	3583230	3583230	mine_voc:\nhasOrthologueEvidence	mold_res:\nratmine_OrthologueEvidence	3583230	2
mold_res:\nratmine_CrossReference	3017299	3017299	mine_voc:\nhasDataSource	mold_res:\nratmine_DataSource	3017299	4
http://mo-ld.org/resource/ratmine_CrossReference	3017299	3017299	mine_voc:\nhasIdentifier	mine_type:\nIdentifier	3017299	44736
http://mo-ld.org/resource/ratmine_Homologue	2971086	2971086	mine_voc:\nhasCrossReference	http://mo-ld.org/resource/ratmine_CrossReference	2971086	2971086
mold_res:\nratmine_OntologyRelation	2001768	2001768	mine_voc:\nhasDirect	mine_type:\nDirect	2001768	2
http://mo-ld.org/resource/ratmine_OntologyRelation	2001768	2001768	mine_voc:\nhasRedundant	mine_type:\nRedundant	2001768	2
http://mo-ld.org/resource/ratmine_OntologyRelation	2001768	2001768	mine_voc:\nhasRelationship	mine_type:\nRelationship	2001768	103
